Date,Open,Close
2005-12-28,0.2882,0.2909
2005-12-29,0.2907,0.2844
2005-12-30,0.2828,0.279
2006-01-03,0.2806,0.2917
2006-01-04,0.2939,0.2998
2006-01-05,0.2999,0.3066
2006-01-06,0.3101,0.3116
2006-01-09,0.3115,0.3203
2006-01-10,0.3188,0.3204
2006-01-11,0.3207,0.332
2006-01-12,0.3319,0.3273
2006-01-13,0.3265,0.3244
2006-01-17,0.32,0.3242
2006-01-18,0.3143,0.3258
2006-01-19,0.3302,0.3439
2006-01-20,0.3445,0.3343
2006-01-23,0.3369,0.3362
2006-01-24,0.337,0.3379
2006-01-25,0.3396,0.3349
2006-01-26,0.3398,0.3464
2006-01-27,0.3509,0.3529
2006-01-30,0.3545,0.349
2006-01-31,0.3472,0.3431
2006-02-01,0.3369,0.3433
2006-02-02,0.3464,0.3329
2006-02-03,0.3307,0.3359
2006-02-06,0.335,0.3454
2006-02-07,0.3461,0.3331
2006-02-08,0.3341,0.3427
2006-02-09,0.3438,0.3369
2006-02-10,0.3381,0.335
2006-02-13,0.3339,0.3361
2006-02-14,0.3361,0.3368
2006-02-15,0.3361,0.3432
2006-02-16,0.3497,0.3602
2006-02-17,0.3867,0.3622
2006-02-21,0.3615,0.3545
2006-02-22,0.3495,0.3539
2006-02-23,0.3529,0.3485
2006-02-24,0.35,0.3484
2006-02-27,0.3511,0.3625
2006-02-28,0.3609,0.3596
2006-03-01,0.3609,0.3733
2006-03-02,0.3729,0.3738
2006-03-03,0.3704,0.3751
2006-03-06,0.3825,0.3744
2006-03-07,0.3745,0.368
2006-03-08,0.368,0.3661
2006-03-09,0.3706,0.368
2006-03-10,0.3677,0.3616
2006-03-13,0.3653,0.366
2006-03-14,0.3663,0.3761
2006-03-15,0.3769,0.3822
2006-03-16,0.3828,0.3692
2006-03-17,0.3674,0.3722
2006-03-20,0.3754,0.3693
2006-03-21,0.3876,0.3876
2006-03-22,0.3777,0.3764
2006-03-23,0.3777,0.3835
2006-03-24,0.3844,0.3964
2006-03-27,0.3967,0.4071
2006-03-28,0.4053,0.4134
2006-03-29,0.4151,0.4356
2006-03-30,0.436,0.4386
2006-03-31,0.4382,0.437
2006-04-03,0.4392,0.4418
2006-04-04,0.4424,0.4625
2006-04-05,0.4617,0.4663
2006-04-06,0.465,0.4672
2006-04-07,0.4652,0.4659
2006-04-10,0.4649,0.4579
2006-04-11,0.4594,0.4467
2006-04-12,0.4496,0.4647
2006-04-13,0.4548,0.4518
2006-04-17,0.451,0.453
2006-04-18,0.4449,0.4423
2006-04-19,0.4395,0.445
2006-04-20,0.4411,0.4444
2006-04-21,0.4458,0.4284
2006-04-24,0.4312,0.4415
2006-04-25,0.4365,0.4412
2006-04-26,0.4429,0.4382
2006-04-27,0.4365,0.4452
2006-04-28,0.4455,0.446
2006-05-01,0.449,0.4716
2006-05-02,0.4751,0.471
2006-05-03,0.4656,0.474
2006-05-04,0.4647,0.471
2006-05-05,0.4734,0.4774
2006-05-08,0.4762,0.4753
2006-05-09,0.4746,0.4608
2006-05-10,0.4553,0.4505
2006-05-11,0.4551,0.4345
2006-05-12,0.4241,0.4018
2006-05-15,0.4011,0.4076
2006-05-16,0.4099,0.397
2006-05-17,0.3956,0.3809
2006-05-18,0.384,0.3637
2006-05-19,0.367,0.3713
2006-05-22,0.3693,0.3663
2006-05-23,0.3739,0.3623
2006-05-24,0.3655,0.367
2006-05-25,0.3739,0.3651
2006-05-26,0.3664,0.3658
2006-05-30,0.3664,0.3506
2006-05-31,0.3553,0.3507
2006-06-01,0.3547,0.369
2006-06-02,0.375,0.3637
2006-06-05,0.3617,0.3484
2006-06-06,0.3529,0.3391
2006-06-07,0.3428,0.333
2006-06-08,0.3292,0.3269
2006-06-09,0.3312,0.3258
2006-06-12,0.3202,0.3078
2006-06-13,0.3077,0.3031
2006-06-14,0.3049,0.312
2006-06-15,0.3234,0.3393
2006-06-16,0.337,0.3306
2006-06-19,0.3342,0.3207
2006-06-20,0.3118,0.3156
2006-06-21,0.3142,0.3191
2006-06-22,0.3226,0.3098
2006-06-23,0.3092,0.31
2006-06-26,0.3095,0.3071
2006-06-27,0.3089,0.2973
2006-06-28,0.2996,0.3138
2006-06-29,0.3052,0.328
2006-06-30,0.3312,0.3249
2006-07-03,0.3324,0.3297
2006-07-05,0.3245,0.3149
2006-07-06,0.3149,0.3051
2006-07-07,0.3072,0.2956
2006-07-10,0.2964,0.2828
2006-07-11,0.2819,0.2923
2006-07-12,0.2912,0.2782
2006-07-13,0.274,0.2711
2006-07-14,0.2761,0.2697
2006-07-17,0.2685,0.2718
2006-07-18,0.2811,0.2866
2006-07-19,0.2854,0.2991
2006-07-20,0.3045,0.2932
2006-07-21,0.2833,0.2712
2006-07-24,0.2813,0.2985
2006-07-25,0.3022,0.3091
2006-07-26,0.3091,0.3091
2006-07-27,0.313,0.3135
2006-07-28,0.3216,0.346
2006-07-31,0.3423,0.3379
2006-08-01,0.3338,0.3243
2006-08-02,0.3315,0.3492
2006-08-03,0.348,0.3712
2006-08-04,0.3809,0.3661
2006-08-07,0.3597,0.3619
2006-08-08,0.3648,0.3715
2006-08-09,0.3788,0.3713
2006-08-10,0.3672,0.3687
2006-08-11,0.3419,0.3571
2006-08-14,0.3616,0.3553
2006-08-15,0.3645,0.3895
2006-08-16,0.3916,0.4174
2006-08-17,0.4122,0.4109
2006-08-18,0.4113,0.4176
2006-08-21,0.4113,0.4022
2006-08-22,0.4009,0.4015
2006-08-23,0.4046,0.4012
2006-08-24,0.4023,0.4054
2006-08-25,0.4023,0.4041
2006-08-28,0.4109,0.418
2006-08-29,0.422,0.437
2006-08-30,0.4394,0.446
2006-08-31,0.4449,0.4443
2006-09-01,0.4377,0.4257
2006-09-05,0.427,0.435
2006-09-06,0.4273,0.4131
2006-09-07,0.4064,0.4214
2006-09-08,0.4281,0.4228
2006-09-11,0.4133,0.4293
2006-09-12,0.4273,0.4406
2006-09-13,0.4417,0.4441
2006-09-14,0.442,0.4424
2006-09-15,0.444,0.4511
2006-09-18,0.4524,0.4682
2006-09-19,0.4652,0.456
2006-09-20,0.462,0.4727
2006-09-21,0.4722,0.4688
2006-09-22,0.4675,0.455
2006-09-25,0.4618,0.4713
2006-09-26,0.4708,0.4614
2006-09-27,0.46,0.46
2006-09-28,0.442,0.4513
2006-09-29,0.4543,0.4516
2006-10-02,0.4495,0.4402
2006-10-03,0.4319,0.4319
2006-10-04,0.4325,0.4743
2006-10-05,0.4725,0.4609
2006-10-06,0.4617,0.4721
2006-10-09,0.471,0.5024
2006-10-10,0.4998,0.491
2006-10-11,0.4884,0.4937
2006-10-12,0.4965,0.4957
2006-10-13,0.494,0.5154
2006-10-16,0.5171,0.5145
2006-10-17,0.5061,0.4948
2006-10-18,0.5021,0.4817
2006-10-19,0.4798,0.4908
2006-10-20,0.4946,0.4852
2006-10-23,0.4841,0.482
2006-10-24,0.4829,0.496
2006-10-25,0.5007,0.5006
2006-10-26,0.5018,0.5165
2006-10-27,0.5165,0.4942
2006-10-30,0.4975,0.5001
2006-10-31,0.5111,0.5322
2006-11-01,0.5252,0.4911
2006-11-02,0.4934,0.4878
2006-11-03,0.4933,0.4975
2006-11-06,0.4989,0.5126
2006-11-07,0.5165,0.5204
2006-11-08,0.5168,0.5281
2006-11-09,0.5389,0.5386
2006-11-10,0.534,0.5256
2006-11-13,0.5267,0.5494
2006-11-14,0.5474,0.5549
2006-11-15,0.5532,0.5458
2006-11-16,0.5481,0.5528
2006-11-17,0.549,0.5543
2006-11-20,0.5474,0.5595
2006-11-21,0.5612,0.5508
2006-11-22,0.5528,0.5603
2006-11-24,0.5575,0.5644
2006-11-27,0.561,0.5389
2006-11-28,0.5371,0.549
2006-11-29,0.554,0.5571
2006-11-30,0.5571,0.5645
2006-12-01,0.5583,0.5424
2006-12-04,0.5494,0.5644
2006-12-05,0.5584,0.5586
2006-12-06,0.5604,0.5578
2006-12-07,0.5578,0.5444
2006-12-08,0.5404,0.5426
2006-12-11,0.5427,0.5519
2006-12-12,0.5478,0.5462
2006-12-13,0.5507,0.5526
2006-12-14,0.5571,0.5624
2006-12-15,0.5661,0.5723
2006-12-18,0.5729,0.5822
2006-12-19,0.5748,0.5906
2006-12-20,0.5876,0.5839
2006-12-21,0.5871,0.5789
2006-12-22,0.578,0.5652
2006-12-26,0.5682,0.565
2006-12-27,0.5674,0.5725
2006-12-28,0.5731,0.5684
2006-12-29,0.5684,0.5648
2007-01-03,0.5658,0.5507
2007-01-04,0.5487,0.5481
2007-01-05,0.5351,0.5137
2007-01-08,0.5155,0.5175
2007-01-09,0.5183,0.5075
2007-01-10,0.5021,0.5325
2007-01-11,0.5325,0.5305
2007-01-12,0.5226,0.5377
2007-01-16,0.5418,0.5386
2007-01-17,0.5311,0.5273
2007-01-18,0.5227,0.4837
2007-01-19,0.4785,0.4866
2007-01-22,0.4911,0.4866
2007-01-23,0.4843,0.4867
2007-01-24,0.493,0.5018
2007-01-25,0.5064,0.4843
2007-01-26,0.4884,0.4803
2007-01-29,0.4782,0.4606
2007-01-30,0.4637,0.4695
2007-01-31,0.4672,0.4678
2007-02-01,0.4634,0.4737
2007-02-02,0.4763,0.4861
2007-02-05,0.4884,0.494
2007-02-06,0.5052,0.5116
2007-02-07,0.5157,0.5316
2007-02-08,0.5235,0.5247
2007-02-09,0.5273,0.4983
2007-02-12,0.502,0.5093
2007-02-13,0.5175,0.5189
2007-02-14,0.5235,0.512
2007-02-15,0.5117,0.5151
2007-02-16,0.513,0.4994
2007-02-20,0.5001,0.5038
2007-02-21,0.4997,0.4963
2007-02-22,0.5041,0.4995
2007-02-23,0.5043,0.4983
2007-02-26,0.4997,0.4907
2007-02-27,0.4853,0.4759
2007-02-28,0.4745,0.4731
2007-03-01,0.4629,0.4673
2007-03-02,0.4632,0.4543
2007-03-05,0.4464,0.4389
2007-03-06,0.4485,0.4649
2007-03-07,0.4626,0.4518
2007-03-08,0.4612,0.4704
2007-03-09,0.4769,0.4656
2007-03-12,0.4603,0.4629
2007-03-13,0.4582,0.4434
2007-03-14,0.4446,0.4412
2007-03-15,0.4402,0.4368
2007-03-16,0.4371,0.4327
2007-03-19,0.435,0.4348
2007-03-20,0.4334,0.4327
2007-03-21,0.4502,0.4574
2007-03-22,0.4579,0.4675
2007-03-23,0.464,0.4623
2007-03-26,0.4626,0.4632
2007-03-27,0.4621,0.4545
2007-03-28,0.4507,0.4458
2007-03-29,0.4525,0.438
2007-03-30,0.444,0.4392
2007-04-02,0.4382,0.4388
2007-04-03,0.4388,0.4371
2007-04-04,0.4365,0.4362
2007-04-05,0.438,0.4716
2007-04-09,0.4716,0.463
2007-04-10,0.4624,0.4583
2007-04-11,0.4592,0.4501
2007-04-12,0.4476,0.4629
2007-04-13,0.4614,0.4667
2007-04-16,0.4655,0.4643
2007-04-17,0.476,0.4687
2007-04-18,0.4679,0.4745
2007-04-19,0.4707,0.4811
2007-04-20,0.4881,0.4867
2007-04-23,0.4844,0.4788
2007-04-24,0.4869,0.4968
2007-04-25,0.496,0.5053
2007-04-26,0.5053,0.5116
2007-04-27,0.5099,0.5047
2007-04-30,0.5116,0.502
2007-05-01,0.5111,0.5073
2007-05-02,0.5099,0.5014
2007-05-03,0.5061,0.5108
2007-05-04,0.5136,0.5145
2007-05-07,0.522,0.5043
2007-05-08,0.5012,0.5081
2007-05-09,0.5044,0.5104
2007-05-10,0.5125,0.5009
2007-05-11,0.5279,0.5363
2007-05-14,0.5342,0.531
2007-05-15,0.5325,0.5262
2007-05-16,0.5267,0.5329
2007-05-17,0.5314,0.5241
2007-05-18,0.5281,0.5345
2007-05-21,0.5329,0.5362
2007-05-22,0.5366,0.5391
2007-05-23,0.5394,0.5247
2007-05-24,0.5271,0.5058
2007-05-25,0.5094,0.5137
2007-05-29,0.5116,0.5192
2007-05-30,0.5131,0.5204
2007-05-31,0.5242,0.5287
2007-06-01,0.5346,0.5323
2007-06-04,0.5275,0.5352
2007-06-05,0.5368,0.5511
2007-06-06,0.5473,0.5552
2007-06-07,0.5526,0.5493
2007-06-08,0.5447,0.5578
2007-06-11,0.5578,0.5598
2007-06-12,0.5569,0.554
2007-06-13,0.5601,0.5673
2007-06-14,0.5647,0.5774
2007-06-15,0.5839,0.6036
2007-06-18,0.6097,0.6039
2007-06-19,0.6001,0.6077
2007-06-20,0.6105,0.6083
2007-06-21,0.6201,0.656
2007-06-22,0.6563,0.6657
2007-06-25,0.6471,0.6482
2007-06-26,0.6465,0.6181
2007-06-27,0.6181,0.6347
2007-06-28,0.6366,0.6408
2007-06-29,0.6451,0.6305
2007-07-02,0.6395,0.6567
2007-07-03,0.6563,0.6578
2007-07-05,0.6579,0.6648
2007-07-06,0.6639,0.668
2007-07-09,0.6705,0.6874
2007-07-10,0.6839,0.6941
2007-07-11,0.694,0.6911
2007-07-12,0.6959,0.7043
2007-07-13,0.7024,0.7001
2007-07-16,0.7007,0.7127
2007-07-17,0.7156,0.7097
2007-07-18,0.6995,0.6967
2007-07-19,0.7066,0.6959
2007-07-20,0.7005,0.6883
2007-07-23,0.6859,0.6952
2007-07-24,0.6924,0.6769
2007-07-25,0.677,0.6737
2007-07-26,0.6665,0.677
2007-07-27,0.6753,0.6753
2007-07-30,0.6778,0.6943
2007-07-31,0.7217,0.6984
2007-08-01,0.6883,0.6932
2007-08-02,0.7011,0.6901
2007-08-03,0.6879,0.6492
2007-08-06,0.6547,0.6547
2007-08-07,0.6547,0.6651
2007-08-08,0.6772,0.6958
2007-08-09,0.7005,0.704
2007-08-10,0.6463,0.6714
2007-08-13,0.6767,0.664
2007-08-14,0.6686,0.6898
2007-08-15,0.6862,0.6607
2007-08-16,0.6541,0.6497
2007-08-17,0.6677,0.688
2007-08-20,0.6885,0.6853
2007-08-21,0.6894,0.7223
2007-08-22,0.7407,0.7388
2007-08-23,0.7423,0.7326
2007-08-24,0.7304,0.7364
2007-08-27,0.7364,0.753
2007-08-28,0.7555,0.7071
2007-08-29,0.7219,0.7472
2007-08-30,0.7401,0.743
2007-08-31,0.7585,0.7808
2007-09-04,0.7843,0.8049
2007-09-05,0.8014,0.7988
2007-09-06,0.8087,0.8023
2007-09-07,0.78,0.773
2007-09-10,0.7898,0.7752
2007-09-11,0.7845,0.7916
2007-09-12,0.8001,0.7605
2007-09-13,0.7749,0.7607
2007-09-14,0.7532,0.7383
2007-09-17,0.7394,0.7367
2007-09-18,0.7445,0.8013
2007-09-19,0.8086,0.7866
2007-09-20,0.7871,0.782
2007-09-21,0.7898,0.7896
2007-09-24,0.7944,0.8097
2007-09-25,0.8049,0.82
2007-09-26,0.8241,0.8395
2007-09-27,0.8475,0.842
2007-09-28,0.847,0.8296
2007-10-01,0.8367,0.8647
2007-10-02,0.8626,0.8564
2007-10-03,0.8413,0.82
2007-10-04,0.8191,0.8237
2007-10-05,0.8367,0.8454
2007-10-08,0.8514,0.8592
2007-10-09,0.8592,0.8441
2007-10-10,0.8498,0.845
2007-10-11,0.8372,0.8074
2007-10-12,0.8164,0.8271
2007-10-15,0.8299,0.8331
2007-10-16,0.8322,0.8406
2007-10-17,0.8734,0.9052
2007-10-18,0.9022,0.9045
2007-10-19,0.9024,0.856
2007-10-22,0.8505,0.8965
2007-10-23,0.9082,0.9008
2007-10-24,0.8814,0.8704
2007-10-25,0.8436,0.7944
2007-10-26,0.8196,0.7875
2007-10-29,0.7605,0.769
2007-10-30,0.7752,0.7971
2007-10-31,0.8019,0.81
2007-11-01,0.7974,0.81
2007-11-02,0.8212,0.8411
2007-11-05,0.834,0.8411
2007-11-06,0.8491,0.8676
2007-11-07,0.8672,0.8264
2007-11-08,0.8184,0.7747
2007-11-09,0.791,0.7637
2007-11-12,0.7635,0.6875
2007-11-13,0.6987,0.7481
2007-11-14,0.7671,0.7365
2007-11-15,0.7317,0.7266
2007-11-16,0.7326,0.7429
2007-11-19,0.7323,0.6927
2007-11-20,0.7058,0.6875
2007-11-21,0.6731,0.6801
2007-11-23,0.685,0.6918
2007-11-26,0.6914,0.6758
2007-11-27,0.6854,0.7049
2007-11-28,0.7271,0.752
2007-11-29,0.7509,0.7582
2007-11-30,0.7829,0.722
2007-12-03,0.7326,0.7326
2007-12-04,0.7358,0.7319
2007-12-05,0.7598,0.7699
2007-12-06,0.7681,0.7855
2007-12-07,0.7887,0.7756
2007-12-10,0.7781,0.7841
2007-12-11,0.8008,0.785
2007-12-12,0.8182,0.812
2007-12-13,0.8022,0.7898
2007-12-14,0.7861,0.8029
2007-12-17,0.7944,0.7619
2007-12-18,0.7736,0.7813
2007-12-19,0.7786,0.7887
2007-12-20,0.8013,0.8051
2007-12-21,0.8148,0.8049
2007-12-24,0.8109,0.8191
2007-12-26,0.8207,0.8301
2007-12-27,0.8287,0.8045
2007-12-28,0.8031,0.7964
2007-12-31,0.79,0.7788
2008-01-02,0.7811,0.7557
2008-01-03,0.76,0.7497
2008-01-04,0.7273,0.6868
2008-01-07,0.6914,0.6158
2008-01-08,0.6193,0.6289
2008-01-09,0.6373,0.6614
2008-01-10,0.6433,0.6476
2008-01-11,0.6323,0.6193
2008-01-14,0.6284,0.6605
2008-01-15,0.6353,0.6119
2008-01-16,0.5735,0.5428
2008-01-17,0.5513,0.5334
2008-01-18,0.535,0.5687
2008-01-22,0.5144,0.5403
2008-01-23,0.5183,0.5501
2008-01-24,0.5609,0.5922
2008-01-25,0.6149,0.5712
2008-01-28,0.5691,0.5643
2008-01-29,0.5744,0.5817
2008-01-30,0.5723,0.5767
2008-01-31,0.5641,0.5629
2008-02-01,0.5618,0.6149
2008-02-04,0.6282,0.5957
2008-02-05,0.5838,0.5584
2008-02-06,0.5643,0.5565
2008-02-07,0.5405,0.562
2008-02-08,0.5568,0.5721
2008-02-11,0.5769,0.5739
2008-02-12,0.5826,0.5952
2008-02-13,0.5998,0.6186
2008-02-14,0.6005,0.5176
2008-02-15,0.5155,0.5098
2008-02-19,0.5192,0.5023
2008-02-20,0.4876,0.4986
2008-02-21,0.5036,0.4874
2008-02-22,0.4913,0.511
2008-02-25,0.5105,0.5107
2008-02-26,0.5078,0.5151
2008-02-27,0.5126,0.5231
2008-02-28,0.5185,0.5034
2008-02-29,0.4952,0.4897
2008-03-03,0.489,0.484
2008-03-04,0.4808,0.4791
2008-03-05,0.4837,0.4846
2008-03-06,0.4787,0.4542
2008-03-07,0.446,0.4476
2008-03-10,0.4421,0.4219
2008-03-11,0.435,0.4359
2008-03-12,0.44,0.424
2008-03-13,0.4173,0.451
2008-03-14,0.4533,0.4194
2008-03-17,0.4011,0.4089
2008-03-18,0.4185,0.4343
2008-03-19,0.4242,0.4043
2008-03-20,0.4091,0.424
2008-03-24,0.4334,0.4585
2008-03-25,0.4606,0.4652
2008-03-26,0.459,0.4503
2008-03-27,0.4434,0.4439
2008-03-28,0.4519,0.4505
2008-03-31,0.4553,0.4531
2008-04-01,0.4666,0.4808
2008-04-02,0.4821,0.4661
2008-04-03,0.4622,0.4574
2008-04-04,0.4482,0.4299
2008-04-07,0.4405,0.4402
2008-04-08,0.435,0.4377
2008-04-09,0.4427,0.4464
2008-04-10,0.4512,0.4551
2008-04-11,0.4464,0.4242
2008-04-14,0.4226,0.41
2008-04-15,0.4121,0.4148
2008-04-16,0.4306,0.4313
2008-04-17,0.4114,0.4254
2008-04-18,0.4384,0.4354
2008-04-21,0.432,0.4549
2008-04-22,0.4466,0.4464
2008-04-23,0.4526,0.4679
2008-04-24,0.4707,0.4567
2008-04-25,0.4611,0.4613
2008-04-28,0.4592,0.4531
2008-04-29,0.448,0.4624
2008-04-30,0.4679,0.4704
2008-05-01,0.4762,0.4922
2008-05-02,0.5057,0.5155
2008-05-05,0.5121,0.5027
2008-05-06,0.5014,0.5158
2008-05-07,0.5172,0.5039
2008-05-08,0.5078,0.5025
2008-05-09,0.5039,0.5158
2008-05-12,0.5224,0.5011
2008-05-13,0.5036,0.4908
2008-05-14,0.497,0.5052
2008-05-15,0.5041,0.5444
2008-05-16,0.5536,0.5588
2008-05-19,0.559,0.5471
2008-05-20,0.5323,0.5329
2008-05-21,0.5343,0.5286
2008-05-22,0.5362,0.5414
2008-05-23,0.5405,0.5291
2008-05-27,0.53,0.5348
2008-05-28,0.5494,0.5398
2008-05-29,0.54,0.5384
2008-05-30,0.5538,0.5655
2008-06-02,0.5655,0.5677
2008-06-03,0.5696,0.5485
2008-06-04,0.5364,0.5549
2008-06-05,0.5742,0.5689
2008-06-06,0.562,0.5508
2008-06-09,0.5476,0.5423
2008-06-10,0.5277,0.5103
2008-06-11,0.5103,0.4865
2008-06-12,0.4975,0.4895
2008-06-13,0.4901,0.4878
2008-06-16,0.4826,0.4812
2008-06-17,0.4881,0.4695
2008-06-18,0.4647,0.4558
2008-06-19,0.4583,0.4547
2008-06-20,0.4446,0.4524
2008-06-23,0.4558,0.443
2008-06-24,0.4405,0.4576
2008-06-25,0.4647,0.4601
2008-06-26,0.4464,0.4366
2008-06-27,0.4384,0.4414
2008-06-30,0.4363,0.4286
2008-07-01,0.4235,0.4292
2008-07-02,0.4272,0.4128
2008-07-03,0.2972,0.2859
2008-07-07,0.2903,0.277
2008-07-08,0.2788,0.2754
2008-07-09,0.2761,0.2706
2008-07-10,0.272,0.2699
2008-07-11,0.2644,0.2672
2008-07-14,0.2692,0.255
2008-07-15,0.2527,0.2578
2008-07-16,0.2587,0.2591
2008-07-17,0.2633,0.2601
2008-07-18,0.2582,0.2646
2008-07-21,0.2688,0.2662
2008-07-22,0.2637,0.2605
2008-07-23,0.2624,0.2683
2008-07-24,0.2656,0.2525
2008-07-25,0.255,0.2646
2008-07-28,0.2612,0.264
2008-07-29,0.2644,0.2667
2008-07-30,0.272,0.2628
2008-07-31,0.2621,0.2619
2008-08-01,0.255,0.2482
2008-08-04,0.2482,0.2422
2008-08-05,0.2468,0.2562
2008-08-06,0.2569,0.263
2008-08-07,0.2608,0.2589
2008-08-08,0.261,0.2518
2008-08-11,0.2537,0.2571
2008-08-12,0.2591,0.2534
2008-08-13,0.2736,0.2807
2008-08-14,0.2786,0.2976
2008-08-15,0.3029,0.2967
2008-08-18,0.2988,0.3026
2008-08-19,0.2965,0.3072
2008-08-20,0.3118,0.3223
2008-08-21,0.3166,0.3118
2008-08-22,0.3141,0.3116
2008-08-25,0.3097,0.307
2008-08-26,0.3086,0.2997
2008-08-27,0.2928,0.302
2008-08-28,0.3024,0.3008
2008-08-29,0.2967,0.2894
2008-09-02,0.2942,0.282
2008-09-03,0.2781,0.2669
2008-09-04,0.264,0.2633
2008-09-05,0.261,0.2672
2008-09-08,0.2697,0.2562
2008-09-09,0.2553,0.2475
2008-09-10,0.2504,0.2477
2008-09-11,0.2335,0.2358
2008-09-12,0.2337,0.2333
2008-09-15,0.225,0.2129
2008-09-16,0.2053,0.2195
2008-09-17,0.2145,0.2289
2008-09-18,0.2317,0.2493
2008-09-19,0.2612,0.2612
2008-09-22,0.2591,0.2557
2008-09-23,0.2537,0.2484
2008-09-24,0.2452,0.2575
2008-09-25,0.2575,0.2626
2008-09-26,0.2562,0.2676
2008-09-29,0.2605,0.2312
2008-09-30,0.2349,0.2452
2008-10-01,0.2415,0.2383
2008-10-02,0.2399,0.2136
2008-10-03,0.217,0.2067
2008-10-06,0.1969,0.1797
2008-10-07,0.1861,0.1657
2008-10-08,0.1598,0.1692
2008-10-09,0.1754,0.1584
2008-10-10,0.1447,0.1559
2008-10-13,0.1692,0.1843
2008-10-14,0.1912,0.1802
2008-10-15,0.179,0.1607
2008-10-16,0.1655,0.1763
2008-10-17,0.1712,0.1751
2008-10-20,0.1811,0.1786
2008-10-21,0.1751,0.1648
2008-10-22,0.1625,0.1586
2008-10-23,0.1582,0.1497
2008-10-24,0.1374,0.1513
2008-10-27,0.1504,0.1596
2008-10-28,0.168,0.1836
2008-10-29,0.1825,0.1896
2008-10-30,0.2003,0.1976
2008-10-31,0.1914,0.2005
2008-11-03,0.2049,0.1932
2008-11-04,0.1999,0.2056
2008-11-05,0.198,0.1948
2008-11-06,0.1834,0.1744
2008-11-07,0.1987,0.1996
2008-11-10,0.2072,0.1868
2008-11-11,0.1841,0.1786
2008-11-12,0.1731,0.168
2008-11-13,0.1603,0.1818
2008-11-14,0.1744,0.1641
2008-11-17,0.1625,0.1607
2008-11-18,0.1639,0.1554
2008-11-19,0.1541,0.1426
2008-11-20,0.1415,0.1351
2008-11-21,0.1394,0.1461
2008-11-24,0.155,0.1557
2008-11-25,0.1625,0.16
2008-11-26,0.1573,0.1742
2008-11-28,0.1715,0.171
2008-12-01,0.1641,0.1564
2008-12-02,0.1593,0.1651
2008-12-03,0.1586,0.1735
2008-12-04,0.1701,0.1621
2008-12-05,0.157,0.1685
2008-12-08,0.1717,0.163
2008-12-09,0.1609,0.1788
2008-12-10,0.1822,0.1957
2008-12-11,0.1946,0.1875
2008-12-12,0.182,0.1969
2008-12-15,0.198,0.1905
2008-12-16,0.1923,0.2033
2008-12-17,0.1996,0.2134
2008-12-18,0.212,0.1937
2008-12-19,0.1962,0.195
2008-12-22,0.198,0.1836
2008-12-23,0.1847,0.1811
2008-12-24,0.1774,0.1767
2008-12-26,0.1767,0.1719
2008-12-29,0.1742,0.1774
2008-12-30,0.1797,0.1836
2008-12-31,0.1813,0.1847
2009-01-02,0.1847,0.1994
2009-01-05,0.1971,0.2031
2009-01-06,0.209,0.2099
2009-01-07,0.2051,0.1973
2009-01-08,0.1948,0.1923
2009-01-09,0.1923,0.1815
2009-01-12,0.1815,0.1742
2009-01-13,0.1683,0.1751
2009-01-14,0.1689,0.1673
2009-01-15,0.1683,0.1733
2009-01-16,0.1781,0.1829
2009-01-20,0.1825,0.1651
2009-01-21,0.1683,0.1731
2009-01-22,0.1676,0.1699
2009-01-23,0.1651,0.1765
2009-01-26,0.1774,0.1825
2009-01-27,0.1854,0.1932
2009-01-28,0.2001,0.2012
2009-01-29,0.1946,0.1896
2009-01-30,0.1882,0.182
2009-02-02,0.1793,0.1918
2009-02-03,0.1923,0.1941
2009-02-04,0.1946,0.1996
2009-02-05,0.1944,0.2143
2009-02-06,0.215,0.226
2009-02-09,0.225,0.223
2009-02-10,0.2227,0.2134
2009-02-11,0.1964,0.1866
2009-02-12,0.1825,0.1905
2009-02-13,0.1861,0.1902
2009-02-17,0.1831,0.1793
2009-02-18,0.1793,0.1841
2009-02-19,0.1877,0.1699
2009-02-20,0.1676,0.1742
2009-02-23,0.1772,0.1662
2009-02-24,0.1671,0.1811
2009-02-25,0.1806,0.1831
2009-02-26,0.1896,0.1891
2009-02-27,0.1843,0.1896
2009-03-02,0.185,0.1735
2009-03-03,0.1767,0.1804
2009-03-04,0.1852,0.1937
2009-03-05,0.1909,0.1891
2009-03-06,0.1891,0.1921
2009-03-09,0.1907,0.19
2009-03-10,0.1969,0.2072
2009-03-11,0.2072,0.2129
2009-03-12,0.2122,0.2255
2009-03-13,0.2223,0.2244
2009-03-16,0.2266,0.2157
2009-03-17,0.2163,0.2264
2009-03-18,0.223,0.2335
2009-03-19,0.2351,0.2308
2009-03-20,0.2342,0.2182
2009-03-23,0.225,0.234
2009-03-24,0.2282,0.2239
2009-03-25,0.2308,0.2276
2009-03-26,0.2312,0.2417
2009-03-27,0.2392,0.2395
2009-03-30,0.2303,0.2241
2009-03-31,0.2276,0.2257
2009-04-01,0.223,0.2314
2009-04-02,0.2401,0.2422
2009-04-03,0.2424,0.2591
2009-04-06,0.2548,0.2598
2009-04-07,0.2548,0.2509
2009-04-08,0.2537,0.2612
2009-04-09,0.2678,0.2756
2009-04-13,0.2722,0.2667
2009-04-14,0.263,0.2683
2009-04-15,0.2589,0.2608
2009-04-16,0.2656,0.2674
2009-04-17,0.2674,0.2692
2009-04-20,0.2589,0.253
2009-04-21,0.2495,0.2523
